Start greedy merging procedure 

Community 0 : 100000000
Community 1 : 010000000
Community 2 : 001000000
Community 3 : 000100000
Community 4 : 000010000
Community 5 : 000001000
Community 6 : 000000100
Community 7 : 000000010
Community 8 : 000000001

Merging communities 5 and 7 Evidence difference: 319.231
Community 0 : 100000000
Community 1 : 010000000
Community 2 : 001000000
Community 3 : 000100000
Community 4 : 000010000
Community 5 : 000001010
Community 6 : 000000100
Community 7 : 000000001

Merging communities 3 and 6 Evidence difference: 317.438
Community 0 : 100000000
Community 1 : 010000000
Community 2 : 001000000
Community 3 : 000100100
Community 4 : 000010000
Community 5 : 000001010
Community 6 : 000000001

Merging communities 5 and 8 Evidence difference: 310.355
Community 0 : 100000000
Community 1 : 010000000
Community 2 : 001000000
Community 3 : 000100100
Community 4 : 000010000
Community 5 : 000001011

Merging communities 0 and 4 Evidence difference: 263.251
Community 0 : 100010000
Community 1 : 010000000
Community 2 : 001000000
Community 3 : 000100100
Community 4 : 000001011

Merging communities 0 and 2 Evidence difference: 261.958
Community 0 : 101010000
Community 1 : 010000000
Community 2 : 000100100
Community 3 : 000001011

Merging communities 0 and 3 Evidence difference: 244.674
Community 0 : 101110100
Community 1 : 010000000
Community 2 : 000001011

Merging communities 1 and 5 Evidence difference: 240.798
Community 0 : 101110100
Community 1 : 010001011
