Start divide and conquer procedure

Start moving members from community 0 to community 1
Community 0 : 11111111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 233.741
Community 0 : 01111111111
Community 1 : 10000000000

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 385.86
Community 0 : 11110111111
Community 1 : 00001000000

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 469.068
Community 0 : 11111011111
Community 1 : 00000100000

New best split
Community 0 : 11111011111
Community 1 : 00000100000

Start moving members from community 0 to community 1
Community 0 : 11111011111
Community 1 : 00000100000

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 758.006
Community 0 : 01111011111
Community 1 : 10000100000

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 981.844
Community 0 : 11110011111
Community 1 : 00001100000

New best split
Community 0 : 11110011111
Community 1 : 00001100000

Start moving members from community 0 to community 1
Community 0 : 11110011111
Community 1 : 00001100000

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1231.93
Community 0 : 01110011111
Community 1 : 10001100000

Best split (intermediate): moving member 6 from community 0 to community 1 Evidence difference: 1353.73
Community 0 : 11110001111
Community 1 : 00001110000

Best split (intermediate): moving member 10 from community 0 to community 1 Evidence difference: 1399.83
Community 0 : 11110011110
Community 1 : 00001100001

New best split
Community 0 : 11110011110
Community 1 : 00001100001

Start moving members from community 0 to community 1
Community 0 : 11110011110
Community 1 : 00001100001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1534.09
Community 0 : 01110011110
Community 1 : 10001100001

Best split (intermediate): moving member 6 from community 0 to community 1 Evidence difference: 1656.46
Community 0 : 11110001110
Community 1 : 00001110001

Best split (intermediate): moving member 9 from community 0 to community 1 Evidence difference: 1764.15
Community 0 : 11110011100
Community 1 : 00001100011

New best split
Community 0 : 11110011100
Community 1 : 00001100011

Start moving members from community 0 to community 1
Community 0 : 11110011100
Community 1 : 00001100011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1738.38
Community 0 : 01110011100
Community 1 : 10001100011

Best split (intermediate): moving member 6 from community 0 to community 1 Evidence difference: 1900.92
Community 0 : 11110001100
Community 1 : 00001110011

New best split
Community 0 : 11110001100
Community 1 : 00001110011

Start moving members from community 0 to community 1
Community 0 : 11110001100
Community 1 : 00001110011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1810.24
Community 0 : 01110001100
Community 1 : 10001110011

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 1917.96
Community 0 : 10110001100
Community 1 : 01001110011

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 1937.55
Community 0 : 11110000100
Community 1 : 00001111011

Best split (intermediate): moving member 8 from community 0 to community 1 Evidence difference: 2014.49
Community 0 : 11110001000
Community 1 : 00001110111

New best split
Community 0 : 11110001000
Community 1 : 00001110111

Start moving members from community 0 to community 1
Community 0 : 11110001000
Community 1 : 00001110111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1965.71
Community 0 : 01110001000
Community 1 : 10001110111

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 2138.33
Community 0 : 10110001000
Community 1 : 01001110111

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 2276.66
Community 0 : 11110000000
Community 1 : 00001111111

New best split
Community 0 : 11110000000
Community 1 : 00001111111

Start moving members from community 0 to community 1
Community 0 : 11110000000
Community 1 : 00001111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1988.34
Community 0 : 01110000000
Community 1 : 10001111111

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 2196.5
Community 0 : 10110000000
Community 1 : 01001111111

Start moving members from community 0 to community 1
Community 0 : 10110000000
Community 1 : 01001111111

