Start divide and conquer procedure

Start moving members from community 0 to community 1
Community 0 : 11111111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 140.593
Community 0 : 01111111111
Community 1 : 10000000000

Best split (intermediate): moving member 2 from community 0 to community 1 Evidence difference: 166.169
Community 0 : 11011111111
Community 1 : 00100000000

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 291.546
Community 0 : 11110111111
Community 1 : 00001000000

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 292.645
Community 0 : 11111011111
Community 1 : 00000100000

Best split (intermediate): moving member 10 from community 0 to community 1 Evidence difference: 301.102
Community 0 : 11111111110
Community 1 : 00000000001

New best split
Community 0 : 11111111110
Community 1 : 00000000001

Start moving members from community 0 to community 1
Community 0 : 11111111110
Community 1 : 00000000001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 455.307
Community 0 : 01111111110
Community 1 : 10000000001

Best split (intermediate): moving member 2 from community 0 to community 1 Evidence difference: 472.926
Community 0 : 11011111110
Community 1 : 00100000001

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 591.947
Community 0 : 11110111110
Community 1 : 00001000001

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 604.918
Community 0 : 11111011110
Community 1 : 00000100001

New best split
Community 0 : 11111011110
Community 1 : 00000100001

Start moving members from community 0 to community 1
Community 0 : 11111011110
Community 1 : 00000100001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 771.485
Community 0 : 01111011110
Community 1 : 10000100001

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 913.541
Community 0 : 11110011110
Community 1 : 00001100001

New best split
Community 0 : 11110011110
Community 1 : 00001100001

Start moving members from community 0 to community 1
Community 0 : 11110011110
Community 1 : 00001100001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1005.31
Community 0 : 01110011110
Community 1 : 10001100001

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 1013.7
Community 0 : 10110011110
Community 1 : 01001100001

Best split (intermediate): moving member 6 from community 0 to community 1 Evidence difference: 1122.52
Community 0 : 11110001110
Community 1 : 00001110001

New best split
Community 0 : 11110001110
Community 1 : 00001110001

Start moving members from community 0 to community 1
Community 0 : 11110001110
Community 1 : 00001110001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1112.3
Community 0 : 01110001110
Community 1 : 10001110001

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 1141.26
Community 0 : 10110001110
Community 1 : 01001110001

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 1158.4
Community 0 : 11110000110
Community 1 : 00001111001

Best split (intermediate): moving member 9 from community 0 to community 1 Evidence difference: 1210.01
Community 0 : 11110001100
Community 1 : 00001110011

New best split
Community 0 : 11110001100
Community 1 : 00001110011

Start moving members from community 0 to community 1
Community 0 : 11110001100
Community 1 : 00001110011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 1060.66
Community 0 : 01110001100
Community 1 : 10001110011

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 1112.52
Community 0 : 10110001100
Community 1 : 01001110011

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 1162.47
Community 0 : 11110000100
Community 1 : 00001111011

Start moving members from community 0 to community 1
Community 0 : 11110000100
Community 1 : 00001111011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 901.794
Community 0 : 01110000100
Community 1 : 10001111011

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 940
Community 0 : 10110000100
Community 1 : 01001111011

Best split (intermediate): moving member 8 from community 0 to community 1 Evidence difference: 1018.49
Community 0 : 11110000000
Community 1 : 00001111111

Start moving members from community 0 to community 1
Community 0 : 11110000000
Community 1 : 00001111111

