Start greedy merging procedure 

Community 0 : 10000000000
Community 1 : 01000000000
Community 2 : 00100000000
Community 3 : 00010000000
Community 4 : 00001000000
Community 5 : 00000100000
Community 6 : 00000010000
Community 7 : 00000001000
Community 8 : 00000000100
Community 9 : 00000000010
Community 10 : 00000000001

Merging communities 2 and 3 Evidence difference: 99.4169
Community 0 : 10000000000
Community 1 : 01000000000
Community 2 : 00110000000
Community 3 : 00001000000
Community 4 : 00000100000
Community 5 : 00000010000
Community 6 : 00000001000
Community 7 : 00000000100
Community 8 : 00000000010
Community 9 : 00000000001

Merging communities 0 and 1 Evidence difference: 73.3087
Community 0 : 11000000000
Community 1 : 00110000000
Community 2 : 00001000000
Community 3 : 00000100000
Community 4 : 00000010000
Community 5 : 00000001000
Community 6 : 00000000100
Community 7 : 00000000010
Community 8 : 00000000001

Merging communities 4 and 5 Evidence difference: 61.9244
Community 0 : 11000000000
Community 1 : 00110000000
Community 2 : 00001100000
Community 3 : 00000010000
Community 4 : 00000001000
Community 5 : 00000000100
Community 6 : 00000000010
Community 7 : 00000000001

Merging communities 9 and 10 Evidence difference: 45.8836
Community 0 : 11000000000
Community 1 : 00110000000
Community 2 : 00001100000
Community 3 : 00000010000
Community 4 : 00000001000
Community 5 : 00000000100
Community 6 : 00000000011

Merging communities 4 and 6 Evidence difference: 21.0077
Community 0 : 11000000000
Community 1 : 00110000000
Community 2 : 00001110000
Community 3 : 00000001000
Community 4 : 00000000100
Community 5 : 00000000011

Merging communities 7 and 8 Evidence difference: 9.49397
Community 0 : 11000000000
Community 1 : 00110000000
Community 2 : 00001110000
Community 3 : 00000001100
Community 4 : 00000000011
